Rank,Name,Ownership,HQ,CEO,CEO pay,Revenue,Fossil fuel production,Investment in renewables,Global emissions 1965-2017,Projected increase in production 2018-30,Projected emissions 2018-30,Future projects,Projected future emissions 2018-30,Environmental disaster,Projected future increase in production 2018-30,Future project,Chairman and managing director,Managing director pay,Environmental scandal,Coal sold a day
1,"Saudi Aramco, Saudi Arabia",State,"Dhahran, Saudi Arabia",Amin H Nasser,Undisclosed,$355.9bn in 2018,13.6m barrels of oil equivalent a day,$1.51bn worth of renewable energy projects tendered in 2019,"59,262m tonnes of CO2, 4.38% of global total",7.2%,"27,035m tonnes of CO2","$18bn investment in extending Marjan and Berri oilfields off the eastern coast of Saudi Arabia to extract another 550,000 barrels per day",,,,,,,,
2,"Chevron, US",Shareholder,"San Ramon, California, US",Michael Wirth,$20.6m for 2018,$158.9bn in 2018,2.93m barrels of oil equivalent a day,Chevron Technology Ventures launched its Future Energy Fund with $100m in June 2018. The company says it has also invested $1.1bn in carbon capture and storage projects,"43,345m tonnes of CO2, 3.2% of global total",20%,,"Has a $20bn plan to expand drilling during 2019, including in the Tengiz oilfield in Kazakhstan and the Permian basin in Texas","7,288m tonnes of CO2","Blamed for polluting activities in the Ecuadorian Amazon, although an international tribunal has said it is not liable for damages. Also blamed for oil spills in Angola and Brazil",,,,,,
3,"Gazprom, Russia",State,"Moscow, Russia",Alexey Miller,Undisclosed since 2015. £27m for 2014,$126.5bn in 2018,9.7m barrels of oil equivalent a day,N/A,"43,230m tonnes of CO2, 3.19% of global total",3%,"18,381m tonnes of CO2",The Yamal megaproject is a long-term plan to “exploit and bring to the markets” the vast natural gas reserves in the Yamal Peninsula in Siberia. Gazprom says the centre will eventually produce up to 360bn cubic metres of gas a year,,The capture and imprisonment of 30 Greenpeace environmental campaigners who tried to occupy a Gazprom drilling platform in the Arctic drew worldwide condemnation,,,,,,
4,"ExxonMobil, US",Shareholder,"Irving, Texas, US",Darren Woods,$18.8m for 2018,$290bn in 2018,3.7m barrels of oil equivalent a day,"In May, Exxon announced $100m over 10 years in emissions-reduction technologies. It has also said it will use wind and solar to power its Texas oilfields","41,904m tonnes of CO2, 3.09% of global total",35%,"10,446m tonnes of CO2","Exxon has a goal of boosting its annual earnings potential by more than 140% by 2025 via a glut of major projects in Texas, Guyana, Brazil, Mozambique and Papua New Guinea. These projects are expected to increase Exxon’s production to around five million oil equivalent barrels a day by 2025",,"In March 1989 the Exxon Valdez, an oil tanker owned by the Exxon Shipping Company, struck a reef off the Alaska coast. About 37,000 tonnes of oil was spilled into the sea within a few days, befouling more than 1,000 miles of coastline in a remote, relatively untouched area. It remains one of the worst environmental disasters caused by humans",,,,,,
5,National Iranian Oil Co,State,"Tehran, Iran",Masoud Karbasian,Undisclosed,"$60bn in 2018, according to Opec",4m barrels of oil equivalent a day,N/A,"35,658m tonnes of CO2 2.63% of global total",,,"Huge expansion planned in the coming 10 years that would make this the world’s biggest oil and gas company, although oil production is reportedly at the lowest level since the 1980s as a result of US sanctions ","15,132m tonnes of CO2","The collision of the Iranian tanker Sanchi in January 2018 was the worst oil ship disaster in decades. All 32 crew died and three oil slicks spread over 332 sq km (128 sq miles), raising fears of seafood contamination",9.7%,,,,,
6,"BP, UK",Shareholder,"London, UK",Bob Dudley,$14.7m for 2018,$304bn in 2018,2.35m barrels of oil equivalent a day,About $0.5bn of BP’s $15bn-$16bn capital expenditure programme,"34,015m tonnes of CO2, 2.51% of global total",20.1%,,"The Mad Dog Phase 2 project – in which BP will work alongside BHP and Chevron in 4,500ft of water in the Gulf of Mexico – has the capacity to produce up to 140,000 gross barrels of crude oil per day from 14 production wells. The Mad Dog area is estimated to hold 4bn barrels of oil equivalent.","7,634m tonnes of CO2","The Deepwater Horizon oil spill in the Gulf of Mexico in April 2010 was the largest in history. A BP drilling rig exploded, killing 11 workers and spewing about 4m barrels of oil into the Gulf. Experts say it had a devastating environmental impact that altered the basic building blocks of life in the ocean",,,,,,
7,"Royal Dutch Shell, Netherlands",Shareholder,"The Hague, Netherlands",Ben van Beurden,$22m for 2018,$388bn in 2018,3.6m barrels of oil equivalent a day in 2018,"$1-$2bn a year (2018-19), or 4-6% of its $25-$30bn annual investment","31,948m tonnes of CO2, 2.36% of global total",37.6%,,,"9,403m tonnes of CO2","In May 2016 an estimated 2,100 barrels of oil, nearly 90,000 gallons, spilled into the Gulf of Mexico – leaked from an undersea pipeline system operated off the Louisiana coast",,"A plan for massive oil and gas fracking in Sierras Blancas, Neuquén, Argentina, of up to 70,000 barrels of oil equivalent per day by the mid-2020s",,,,
8,"Coal India, India",State and shareholder,"Kolkata, India",,,$14.8bn for 2018-19 financial year,600m tonnes of coal in 2018-19 financial year,N/A,"23,124m tonnes of CO2, 1.71% of global total",,,,,,,"Magadh expansion, Karo",Anil Jha,"5,330,042 rupees (£61,123.79) – part year from July 2018",,
9,"Pemex, Mexico",State,"Mexico City, Mexico",Octavio Romero Oropeza,Undisclosed,$85bn in 2018,2.5m barrels of oil equivalent a day,N/A,"22,645m tonnes of CO2, 1.67% of global total",-23%,,The company says it will focus on shallow water projects rather than costly and technologically complex deepwater projects in the Gulf of Mexico in the coming years,"3,577m tonnes of CO2",,,,,,"Bribery and tax fraud charges were filed earlier this year against the former head of the state-run oil company, who is accused of receiving bribes in connection with the oil company’s purchase of a fertiliser plant",
10,Petróleos de Venezuela (PDVSA),State,"Caracas, Venezuela",Manuel Quevedo,Undisclosed,"$34.6bn in 2018, according to Opec",1.6m barrels of oil equivalent a day,N/A,"15,745m tonnes of CO2, 1.16% of global total",-12.7%,,,"2,505m tonnes of CO2","An explosion at Paraguaná, Venezuela’s biggest oil refinery, in 2012 killed 42 people, damaged 1,600 homes and sent plumes of carbon dioxide and toxic chemicals into the sky",,"Oil reserves in Venezuela are the biggest in the world, but US sanctions and political chaos mean production has slumped nearly 80% since 2012",,,,
11,PetroChina,State and shareholder,"Beijing, China",Hou Qijun,Undisclosed,$328bn in 2018,4.1m barrels of oil equivalent a day,"By 2030, the company aims to get 10% of its revenue from “new energy” sources","15,632m tonnes of CO2, 1.15% of global total",-12%,,,"8,985m tonnes of CO2","In 2003, a toxic gas leak in Chongqing killed 242 people. In 2005, an explosion at a plant in Jilin killed six and polluted the Songhua River so badly that 4 million people in Harbin had their taps cut off. In 2010, a pipeline explosion in Dalian discharged 1,500 tonnes of crude oil into the Yellow Sea. The company says it has in place strong environmental protection safeguards",,"The vast Tarim oil and gas field in the far western region of Xinjiang is being expanded to 565,000 barrels a day",,,,
12,"Peabody Energy, US",Shareholder,"St Louis, Missouri, US",Glenn Kellow,$7.3m for 2018,$5.5bn in 2018,,Little to none,"15,385m tonnes of CO2, 1.14% of global total",,,,,Accused of polluting water supplies on Native American land. The New York attorney general concluded in 2015 it had misled investors on climate change – a settlement followed,,"Recently announced a joint venture with Arch Coal to combine operations in Colorado and in the Powder River Basin, which stretches across Montana and Wyoming, so coal can better compete with natural gas and renewables",,,,"509,589 tons (about 460,000 tonnes) in 2018"
13,"ConocoPhillips, US",Shareholder,"Houston, Texas, US",Ryan Lance,$23.4m for 2018,$38.7bn in 2018,1.2m barrels of oil equivalent a day,Bought the solar company Lightsource for $200m last year,"15,229m tonnes of CO2, 1.12% of global total",11%,,,"3,094m tonnes of CO2",Fined by authorities in the US and China over oil spills. In 2005 it agreed to spend more than half a billion dollars to remedy clean air violations in the US,,"Escalated drilling operations in the North Sea, as well as in Canada and Alaska",,,,
14,Abu Dhabi National Oil Company,State,"Abu Dhabi, UAE",Sultan Ahmed Al Jaber,Undisclosed,$6.2bn in 2018,2.1m barrels of oil equivalent a day,N/A,"13,840m tonnes of CO2 (and methane converted to CO2), 1.01% of global total",,,,"6,224m tonnes of CO2",,22.4%,Expansion of polypropylene plants – the key product in the making of single-use plastics such as clingfilm and margarine pots – to increase production by 11% to reach 5m tonnes per year,,,,
15,"Kuwait Petroleum Corporation, Kuwait",State,"Kuwait City, Kuwait",Nizar al-Adsani,Undisclosed,"$58bn in 2018, according to Opec",2.7m barrels of oil equivalent a day,N/A,"13,479m tonnes of CO2 (and methane converted to CO2), 1% of global total",7.3%,,,"6,897m tonnes of CO2",,,"It has announced plans for energy projects of $500bn over the next 20 years, to increase oil production to 4.75m barrels a day",,,,
16,"Iraq National Oil Co, Iraq",State,"Baghdad, Iraq","Jabbar Alluaibi, the Iraqi oil minister",Undisclosed,"$68bn in 2018, according to Opec",1.5m barrels of oil equivalent a day,N/A,"12,596m tonnes of CO2 equivalent, 0.93% of global total",,,"There are huge oil reserves in Iraq and the INOC says there are also four gas projects on the table including al-Halfaya, which is expected to produce 300m cubic metres per day. Basra gas projects are also growing",,,,,,,,
17,"Total SA, France",Shareholder,"Courbevoie, France",Patrick Pouyanné,$3.55m for 2018,$209bn in 2018,2.3m barrels of oil equivalent a day,No figure for renewables but it says $1.5bn-$2bn in “low carbon electricity”,"12,352m tonnes of CO2 equivalent, 0.91% of global total",12.2%,,"Alongside its fellow fossil fuel giant Exxon, Total SA is planning a $10bn expansion into Papua New Guinea that is set to double the impoverished country’s export of liquid natural gas","5,830m tonnes of CO2","Total SA was found to be responsible for the 1999 sinking of the tanker Erika in the Bay of Biscay when 20,000 tonnes of toxic fuel oil polluted the sea, devastating 250 miles (400km) of beaches and shoreline, crippling local industries and killings tens of thousands of seabirds",,,,,,
18,"Sonatrach, Algeria",State,"Algiers, Algeria",Rachid Hachichi,Undisclosed,$39bn in 2018,2.4m barrels of oil equivalent a day,N/A,"12,302m tonnes of CO2, 0.91% of global total",-17.8%,,"Already Africa’s biggest company, Sonatrach is planning to become a player in the global plastic industry by building a huge new polypropylene plant in Algeria. Sonatrach is also responsible for solar power in Algeria, which the government wants to develop so it can export more oil","3,637m tonnes of CO2","In July, the company suffered its worst accident in 15 years when a huge liquefied natural gas complex exploded. Smoke billowed into the sky for two days until firefighters extinguished the blaze",,,,,,
19,"BHP Billiton, Australia",Shareholder,"Melbourne, Australia, and London, UK",Andrew Mackenzie,$3.5m for 2018,$45.8bn in 2018,"331,505 barrels of oil equivalent, plus 189,041 tonnes of coal (thermal and metallurgical) a day",None,"9,802m tonnes of CO2 equivalent, 0.72% of global total",,,,,"The 2016 collapse of a tailings dam in Brazil killed 19 people, destroyed villages, left hundreds homeless and killed fish and other aquatic life in the Gualaxo do Norte River",,The untapped Trion oil project in the Gulf of Mexico could yield more than 485m barrels of oil equivalent. BHP bought a 60% share in 2016 and operates the project,,,,
20,"Petrobras, Brazil",State,"Rio de Janeiro, Brazil",Roberto Castello Branco,Undisclosed,$95.5bn in 2018,2.6m barrels of oil equivalent a day,N/A,"8,676m tonnes of CO2, 0.64% of global total.",12.8%,,"Preparing for the world’s biggest expansion of offshore oil and gas production by putting out tenders for seven huge floating production, storage and offloading (FPSO) vessels","5,427m tonnes of CO2","Oil spills of over a million litres into Guanabara Bay in Rio de Janeiro in 1975 and 2000. Many others since, including two this year of hundreds of thousands of litres from offshore platforms and ships",,,,,,
